squirrel_id,sex,year,observer,cohort,grid,trialnumber,trialdate,taglft,tagrt,colours,walk,jump,hole,hang,chew,groom,still,oft_duration,front,back,attack,attacklatency,approachlatency,mis_duration,collar,comments,mastyear,litter_id,fieldBDate,litter_size,n1_date,n1_weight,n2_date,n2_weight,dam_id,part,julian_trialdate,gridyear,oft1,mis1
6499,M,2005,AKB,2005,SU,1,2005-08-10,47532,47533,NA,191.34,89,38.03,52.74,27.855,4.86,23.4,450,189.33,43.83,26,53.3,52.93,300,NA,NA,1,3319,2005-05-12,3,152,45,2005-06-12,58,6342,132,222,SU 2005,3.580298233842881,1.71720125219076
7087,M,2005,AKB,2005,SU,1,2005-09-22,46753,46754,NA,62.505,45,12.08,199.17,18.09,10.125,32.31,450,58.14,204.51,16,130.43,71.73,300,NA,NA,1,3338,2005-05-20,3,142,13,2005-06-28,79,6760,140,265,SU 2005,0.5156205781708715,-0.12744450492072718
7437,M,2005,AKB,2005,KL,1,2005-08-31,46887,46888,NA,125.325,128,20.03,74.07,0,0,61.065,450,201.18,42.72,14,45.2,11.26,300,NA,NA,1,3267,2005-07-11,4,201,23,2005-08-14,96,6956,192,243,KL 2005,2.7312392253620827,1.7026584406495913
6525,M,2005,AKB,2005,KL,1,2005-09-19,48213,48214,NA,167.76,62,57.08,63.315,14.175,14.085,6.975,450,123.57,104.52,12,47,25.43,300,NA,NA,1,3281,2005-07-20,5,205,15,2005-08-21,73,8576,201,262,KL 2005,3.6450021190512376,0.9847947850629288
7836,F,2005,AKB,2005,KL,1,2005-09-16,48207,48208,NA,139.23,127,27,31.59,0,16.02,15.66,450,192.84,85.74,12,70.3,69.3,300,NA,NA,1,3281,2005-07-20,5,205,13,2005-08-21,72,8576,201,259,KL 2005,3.2842233017460694,1.1276921266512607
7073,M,2005,AKB,2005,SU,1,2005-09-01,46717,46718,NA,201.33,88,29.03,93.33,3.96,2.97,18.54,450,108.21,138.87,6,68.13,15.1,300,NA,NA,1,3341,2005-05-13,3,141,21,2005-06-19,72,6954,133,244,SU 2005,3.0954689461183684,0.6018828307724916
6844,M,2005,AKB,2005,SU,1,2005-09-17,46881,46882,NA,126.405,94,35.03,100.035,51.84,10.845,4.68,450,97.14,57.96,6,24.84,20.94,300,NA,NA,1,3329,2005-07-10,4,193,11,2005-08-12,69,6458,191,260,SU 2005,3.1566662014844034,1.026507325062402
7828,F,2005,AKB,2005,KL,1,2005-08-07,46707,46708,NA,124.695,58,8,123.21,5.22,19.395,38.7,450,72.21,131.55,6,77.93,57.77,300,NA,NA,1,3259,2005-04-25,4,118,13,2005-06-06,76,6538,115,219,KL 2005,1.0434434973467634,0.26971239569955663
6551,M,2005,AKB,2005,SU,1,2005-09-03,-,D6852,NA,153.54,75,27,83.88,0,12.96,37.8,450,28.38,169.32,4,232.64,148.47,300,NA,NA,1,3353,2005-06-24,4,182,19,2005-08-01,90,7553,175,246,SU 2005,2.3523508220363794,-1.0434989146202311
7390,M,2005,AKB,2005,KL,1,2005-08-20,46849,46850,NA,109.8,114,13.05,98.01,55.98,4.86,46.71,450,112.14,148.95,3,184.5,127.8,300,NA,NA,1,3279,2005-06-15,6,166,10,2005-07-23,75,7833,166,232,KL 2005,2.4001471822646825,-0.34254970657869277
6423,M,2005,AKB,2005,KL,1,2005-08-16,46703,46704,NA,65.25,21,3,61.965,0,56.205,168.21,450,121.08,12.9,2,82.13,5.13,300,NA,NA,1,3240,2005-04-25,2,152,NA,2005-06-01,78,6359,115,228,KL 2005,-0.7101633691846857,1.0884328266571432
8733,F,2005,AKB,2005,KL,1,2005-08-31,46889,46890,NA,67.095,38,5,309.33,0,5.31,32.535,450,20.88,227.52,2,50.9,20.1,300,NA,NA,1,3267,2005-07-11,4,201,21,2005-08-14,93,6956,192,243,KL 2005,-0.1580842775459176,-0.21209370529471117
6456,F,2005,AKB,2005,SU,1,2005-08-30,46803,46804,NA,121.5,104,12.98,130.275,0,11.16,36.81,450,0.93,298.38,1,0.86,0.86,300,NA,NA,1,3354,2005-06-04,2,158,12,2005-07-13,65,7584,155,242,SU 2005,1.9627578254188573,-0.36595938826135765
7819,M,2005,AKB,2005,SU,1,2005-08-24,46799,48913,NA,183.33,87,12,79.92,3.69,13.23,7.785,450,14.1,224.79,1,96,27.64,300,NA,NA,1,3363,2005-06-04,3,159,11,2005-07-12,56,8398,155,236,SU 2005,2.315044667875005,-0.44698455593427194
7089,F,2005,AKB,2005,SU,1,2005-08-15,46811,46812,NA,57.735,59,4.1,48.915,0,6.12,270.54,450,26.82,212.01,1,53.2,35.4,300,NA,NA,1,3347,2005-06-06,3,160,13,2005-07-14,61,7278,157,227,SU 2005,-0.25719057994341227,-0.20843626769088108
10133,F,2005,AKB,2005,SU,1,2005-08-25,46788,46789,NA,58.95,28,18,42.615,0,5.985,193.41,450,31.59,51,1,192.46,36.9,300,NA,NA,1,3348,2005-05-31,3,164,28,2005-07-09,67,7307,151,237,SU 2005,0.09401121835010208,-0.026225971807593153
8592,F,2005,AKB,2005,KL,1,2005-08-31,46774,46775,NA,100.845,36,45.98,43.83,6.66,15.66,145.62,450,55.05,230.7,1,233.93,136.3,300,NA,NA,1,3248,2005-05-24,4,183,0,2005-07-02,60,6392,144,243,KL 2005,1.7857034457674488,-1.202781501598812
10134,F,2005,AKB,2005,SU,1,2005-08-25,46790,48426,NA,89.685,70,9.98,93.195,89.325,12.87,40.815,450,146.34,3.6,0,300,3.1,300,NA,NA,1,3349,2005-06-02,3,156,14,2005-07-10,57,7387,153,237,SU 2005,1.5974059103208158,0.41070254799121353
10135,M,2005,AKB,2005,SU,1,2005-08-23,46801,46802,NA,114.615,111,17.03,80.235,0,5.04,106.965,450,12.54,146.34,0,300,22.13,300,NA,NA,1,3363,2005-06-04,3,159,13,2005-07-12,59,8398,155,235,SU 2005,2.0535310058857195,-0.8715525930377281
6416,F,2005,AKB,2005,SU,1,2005-08-15,46721,46722,NA,120.69,90,16.05,168.3,0,7.02,14.805,450,5.7,162.48,0,300,25.13,300,NA,NA,1,3341,2005-05-13,3,141,18,2005-06-19,67,6954,133,227,SU 2005,1.8660020497442285,-0.9819034546792538
7847,F,2005,AKB,2005,SU,1,2005-09-14,48660,48661,NA,73.89,30,33.98,38.295,0,37.8,101.295,450,35.88,132.15,0,300,49.17,300,NA,NA,1,3362,2005-07-08,5,191,12,2005-08-11,81,7926,189,257,SU 2005,1.0845743729891453,-0.8084539924013899
6472,M,2005,AKB,2005,SU,1,2005-09-05,46805,46806,NA,143.055,110,15.08,116.775,15.795,6.03,18.9,450,83.1,62.97,0,300,52.3,300,NA,NA,1,3354,2005-06-04,2,158,15,2005-07-13,73,7584,155,248,SU 2005,2.4964866549895146,-0.3145965489874834
7201,M,2005,AKB,2005,KL,1,2005-08-20,46847,46848,NA,121.815,67,30,123.525,2.385,10.89,32.985,450,178.92,50.49,0,300,79.93,300,NA,NA,1,3279,2005-06-15,6,166,10,2005-07-23,73,7833,166,232,KL 2005,2.0676222101584023,0.07021096473307589
7546,F,2005,AKB,2005,SU,1,2005-09-01,46725,46726,NA,58.95,19,18,65.475,0.585,15.615,225.99,450,0,258.93,0,300,182.4,300,NA,NA,1,3358,2005-05-16,3,137,9,2005-06-22,55,7768,136,244,SU 2005,-0.26180241594722614,-2.0115616030954255
7118,M,2005,AKB,2005,KL,1,2005-08-28,46825,46826,NA,82.98,41,22.05,50.31,2.7,24.255,201.24,450,6,255.84,0,300,184.56,300,NA,NA,1,3282,2005-06-09,4,162,11,2005-07-19,61,8727,160,240,KL 2005,0.5276977456998727,-1.9794246536227635
6589,M,2005,AKB,2005,SU,1,2005-09-07,46861,46862,NA,67.905,71,16.05,189.36,0,15.615,52.2,450,4.5,282.99,0,300,218.2,300,NA,NA,1,3346,2005-07-01,3,183,10,2005-08-08,78,7172,182,250,SU 2005,0.9604798489171132,-2.2282853092777297
7124,M,2005,AKB,2005,KL,1,2005-08-02,46729,48619,NA,114.12,59,45,102.645,0.315,5.85,76.77,450,46.86,1.71,0,300,236.17,300,NA,NA,1,3272,2005-05-13,4,136,15,2005-06-19,75,7451,133,214,KL 2005,2.356066887161475,-0.9238817763321258
10160,F,2005,AKB,2005,SU,1,2005-08-15,47685,47686,NA,117.855,80,18.98,97.29,2.385,9.72,35.415,450,0,0,0,300,300,300,NA,NA,1,3355,2005-05-26,3,176,0,2005-06-25,52,7643,146,227,SU 2005,1.8746626671263373,-1.373995072403854
7291,F,2005,AKB,2005,KL,1,2005-08-31,46772,46773,NA,38.43,17,19.95,14.4,0,13.77,285.435,450,0,0,0,300,300,300,NA,NA,1,3248,2005-05-24,4,183,0,2005-07-02,61,6392,144,243,KL 2005,-0.4736843843913371,-1.373995072403854
7088,F,2005,AKB,2005,SU,1,2005-08-18,46757,46758,NA,188.955,75,9,70.38,0,6.12,15.03,450,71.79,46.38,0,300,300,300,NA,NA,1,3337,2005-05-21,3,159,36,2005-06-29,66,6569,141,230,SU 2005,2.044732731208945,-1.2404825914393398
6942,F,2005,AKB,2005,SU,1,2005-09-06,46566,46858,NA,125.46,70,15.98,83.115,1.08,12.015,73.035,450,0,277.71,0,300,300,300,NA,NA,1,3353,2005-06-24,4,182,19,2005-08-01,87,7553,175,249,SU 2005,1.5204064257641277,-2.5383760948240446
7886,M,2005,AKB,2005,KL,1,2005-09-13,46441,46447,NA,39.42,22,5,39.645,0,40.59,237.24,450,0,297.06,0,300,300,300,NA,NA,1,3250,2005-06-20,3,174,13,2005-07-27,70,6424,171,256,KL 2005,-0.9485332325009541,-2.6195066727068386
6882,F,2005,AKB,2005,KL,1,2005-08-31,46833,46834,NA,80.055,20,13.95,24.39,0,16.425,113.715,450,0.27,297.72,0,300,300,300,NA,NA,1,3257,2005-06-13,3,167,13,2005-07-21,63,6507,164,243,KL 2005,0.2542739981837515,-2.6210404158857856
10138,M,2005,AKB,2005,KL,1,2005-09-13,46835,46836,NA,54.27,17,23.03,27.27,2.61,18.225,159.885,450,0.54,299.1,0,300,300,300,NA,NA,1,3257,2005-06-13,3,167,13,2005-07-21,62,6507,164,256,KL 2005,0.2020717794041585,-2.6255929712650232
6512,F,2005,AKB,2005,SU,1,2005-08-17,46809,46810,NA,113.49,75,20.03,79.605,9.585,9.27,18.63,450,0,300,0,300,300,300,NA,NA,1,3347,2005-06-06,3,160,13,2005-07-14,61,7278,157,229,SU 2005,1.9450779191203564,-2.631833489191356
7392,M,2005,AKB,2005,KL,1,2005-08-01,47000,49595,NA,99.63,97,7.1,252.225,0,3.42,25.515,450,0,300,0,300,300,300,NA,NA,1,3258,2005-05-17,4,138,12,2005-06-24,63,6529,137,213,KL 2005,1.2743441902366255,-2.631833489191356
10191,F,2005,AKB,2005,SU,1,2005-08-23,48428,46795,NA,139.86,74,12.98,107.595,0,9.63,49.725,450,0,300,0,300,300,300,NA,NA,1,3349,2005-06-02,3,156,14,2005-07-10,60,7387,153,235,SU 2005,1.6097812581498678,-2.631833489191356
6492,F,2005,AKB,2005,KL,1,2005-09-16,48209,48210,NA,120.96,91,27.98,67.41,13.545,12.96,60.3,450,0,300,0,300,300,300,NA,NA,1,3281,2005-07-20,5,205,14,2005-08-21,67,8576,201,259,KL 2005,2.4432030818923427,-2.631833489191356
10131,F,2005,AKB,2005,KL,1,2005-08-21,46784,46785,NA,156.51,92,41.03,90.585,1.35,0,63.405,450,0,300,0,300,300,300,NA,NA,1,3247,2005-05-31,4,152,10,2005-07-08,61,6391,151,233,KL 2005,3.145443131819183,-2.631833489191356
6483,M,2005,AKB,2005,KL,1,2005-09-08,46867,46868,NA,107.055,83,31.05,37.35,48.105,18,71.145,450,0,300,0,300,300,300,NA,NA,1,3275,2005-07-04,2,190,15,2005-08-09,108,7609,185,251,KL 2005,2.520614284020731,-2.631833489191356
10140,F,2005,AKB,2005,KL,1,2005-09-08,46865,46866,NA,119.295,53,19.95,42.975,0,8.595,104.76,450,0,300,0,300,300,300,NA,NA,1,3275,2005-07-04,2,190,15,2005-08-09,101,7609,185,251,KL 2005,1.3292293884100876,-2.631833489191356
8745,M,2005,AKB,2005,KL,1,2005-09-15,-,F2823,NA,44.145,34,12,21.15,2.79,9.045,240.885,450,0,300,0,300,300,300,NA,NA,1,3268,2005-07-19,2,210,24,2005-08-20,87,7092,200,258,KL 2005,-0.2776633074006203,-2.631833489191356
10139,F,2005,AKB,2005,SU,1,2005-09-03,46859,46860,NA,59.76,31,5,24.84,0,18.09,254.115,450,0,300,0,300,300,300,NA,NA,1,3346,2005-07-01,3,183,10,2005-08-08,73,7172,182,246,SU 2005,-0.5985069289277596,-2.631833489191356
7136,F,2005,AKB,2005,KL,1,2005-08-28,46839,46840,NA,50.58,19,2,86.625,0,4.32,264.465,450,0,300,0,300,300,300,NA,NA,1,3271,2005-06-14,4,167,12,2005-07-23,55,7148,165,240,KL 2005,-1.0935362685447867,-2.631833489191356
11254,F,2009,RWT,2009,KL,1,2009-08-10,65166,65167,NA,220.725,33,25,17.505,4.14,14.67,2.025,450,271.77,3.99,108,50.9,24.37,300,NA,NA,0,4461,2009-05-11,4,134,15,2009-06-06,64,10181,131,222,KL 2009,2.35919877739822,4.166781897604174
11256,F,2009,RWT,2009,KL,1,2009-08-10,65170,65171,NA,129.105,104,15,32.175,63.63,7.155,1.125,450,66.54,214.29,48,270,234.36,300,NA,NA,0,4461,2009-05-11,4,134,15,2009-06-06,64,10181,131,222,KL 2009,2.796393470356063,-0.5619189557700454
13288,F,2012,ADK,2012,KL,1,2012-06-13,81609,67989,NA,238.33,75,3,174.02,77.89,10.52,0,450,272.84,110.64,140,54.74,9.39,300,NA,NA,0,5523,2012-04-17,3,109,10,2012-05-12,46.5,11220,108,165,KL 2012,2.386689878119989,4.465432394225393
13500,F,2012,ADK,2012,KL,1,2012-07-13,82085,82086,NA,201.55,42,4,165.99,62.53,11.01,0,450,182.27,229.71,42,6.91,4.61,300,NA,NA,0,5520,2012-05-16,3,137,8.9,2012-06-11,47.4,10993,137,195,KL 2012,1.5614085466119771,1.6081778577043382
13354,F,2012,ADK,2012,SU,1,2012-06-11,81774,81775,NA,243.85,70,5,187.34,46.7,12.28,0,450,147.56,248.01,18,84.42,2.75,300,NA,NA,0,5645,2012-04-15,3,107,10.2,2012-05-14,67.7,12477,106,163,SU 2012,2.221000189816365,0.5732791292067859
13616,F,2012,ADK,2012,SU,1,2012-07-11,82370,82371,NA,184.37,45,1,219.52,9.11,11.52,17.32,450,174.05,94.87,17,88.29,19.32,300,NA,NA,0,5620,2012-05-19,3,155,27.6,2012-06-13,42.9,10654,140,193,SU 2012,0.9053065900231824,1.2372973504363316
13533,M,2012,ADK,2012,KL,1,2012-07-17,82151,82152,NA,268.98,42,9,146.44,16.74,15.91,0,450,192.9,154.28,11,42.04,8.5,300,NA,NA,0,5522,2012-05-16,3,138,10.1,2012-06-11,51.2,10995,137,199,KL 2012,2.013395906030673,1.1537212395518088
13147,F,2012,ADK,2012,KL,1,2012-05-28,81227,81228,NA,228.85,71,3,159.56,0,18.8,0,450,243.86,165.48,8,36.7,6.6,300,NA,NA,0,5530,2012-04-06,3,99,12.5,2012-05-01,61,11537,97,149,KL 2012,1.8399407749160197,1.300902680077771
13394,F,2012,ADK,2012,KL,1,2012-07-07,H1861,H1862,Y*/G,186.79,76,10,93.864,45.511,20.375,134.494,450,40.073,250.161,5,23.626,1.154,300,N,NA,0,5548,2012-04-30,3,123,13.4,2012-05-26,51.4,12423,121,189,KL 2012,1.7640562286668144,0.01795167400068114
13397,F,2012,ARM,2012,SU,1,2012-08-07,H1868,H1869,W*/Y*,125.664,46,6,212.651,103.181,9.873,92.951,450,247.174,42.348,11,4.137,0.734,300,N,NA,0,5624,2012-05-01,2,126,16.7,2012-05-27,61.7,11576,122,220,SU 2012,0.9340513267838181,2.0390934663132763
13609,M,2012,ARM,2012,SU,1,2012-07-24,H2356,H2357,Y*/Y,87.801,14,5,232.193,4.001,40.107,315.298,450,220.665,70.412,5,118.118,0.1,300,NA,NA,0,5648,2012-05-21,3,147,19.1,2012-06-15,45.5,12973,142,206,SU 2012,-1.4272996998777312,1.255320713834824
13323,F,2012,ADK,2012,KL,1,2012-07-01,81678,81676,NA,295.9,96,0,133.7,14.7,11.8,0,450,188.19,199.13,5,94.7,69.77,300,NA,NA,0,5547,2012-04-28,2,123,15.8,2012-05-22,47.7,12422,119,183,KL 2012,2.767338298151387,0.38740138528010304
13644,M,2012,ADK,2012,KL,1,2012-07-28,82472,82473,NA,234.74,24,6,63.66,31.14,38.64,82.14,450,180.36,195.2,3,145.31,1.5,300,NA,NA,0,5533,2012-06-02,4,156,12.2,2012-06-26,38.1,11622,154,210,KL 2012,1.2130862110382439,0.3996465318288053
13332,F,2012,ARM,2012,KL,1,2012-07-08,H1696,H1697,R*/O,198.753,76,9,24.654,97.221,9.325,90.895,450,62.221,226.187,15,117.73,100.446,300,N,NA,0,5536,2012-05-11,1,138,21.2,2012-06-04,71.2,11841,132,190,KL 2012,2.4436084697198934,-0.2844944731633347
13171,M,2012,ADK,2012,KL,1,2012-06-03,H1281,H1282,B*/G*,52.282,45,5,324.019,42.324,11.868,60.526,450,35.493,258.838,0,261.065,0.6,300,N,NA,0,5515,2012-04-08,2,102,16.6,2012-05-05,67.7,10318,99,155,KL 2012,-0.08921719604325577,-1.0140454744263643
13351,M,2012,ADK,2012,KL,1,2012-07-30,81768,81769,NA,91.45,15,6,345.13,3.7,6.91,0,450,197.78,175.07,2,16.22,10.81,300,NA,NA,0,5540,2012-04-20,4,112,12,2012-05-16,58.2,11897,111,212,KL 2012,-0.2632417404694208,0.9781301608503635
12165,M,2012,ADK,2012,SU,1,2012-07-21,67639,67640,NA,109.9,44,0,267.28,199.16,11.11,0,450,185.12,208.65,2,203.6,44.85,300,NA,NA,0,5644,2012-04-11,3,103,10,2012-05-06,54.3,12462,102,203,SU 2012,1.292884364159668,-0.03500948892327091
13405,M,2012,ADK,2012,SU,1,2012-07-05,81884,81885,NA,195.82,38,0,136.22,59.16,23.83,25.17,450,173.43,207.23,2,194.79,173.27,300,NA,NA,0,5624,2012-05-01,2,126,16.4,2012-05-27,61,11576,122,187,SU 2012,1.1991547247617425,-0.5395638339268926
13347,F,2012,ADK,2012,SU,1,2012-06-10,81760,81761,NA,118.95,18,2,243.54,5.33,17.34,0,450,145.22,169.65,0,300,2.27,300,NA,NA,0,5634,2012-04-15,1,138,0,2012-05-17,72.2,12003,106,162,SU 2012,0.01110122145193453,-0.2874653363140596
13534,M,2012,ADK,2012,KL,1,2012-08-11,82153,82154,NA,135.23,65,3,187.47,35.75,42.65,49.9,450,283.7,140.78,0,300,2.3,300,NA,NA,0,5522,2012-05-16,3,138,10.9,2012-06-11,51.4,10995,137,224,KL 2012,0.9227407919742152,0.46611547346778875
11018,F,2012,ARM,2012,SU,1,2012-06-14,F3679,F3680,G*/R*,11.472,6,1,13.148,0.139,8.559,427.88,450,292.907,0,0,298.269,9.362,300,N,NA,0,5631,2012-04-16,3,110,14.8,2012-05-10,47.6,11976,107,166,SU 2012,-2.0975547810150177,1.0778584405253306
13646,F,2012,ADK,2012,KL,1,2012-07-30,82476,82477,NA,265.37,86,1,62.96,24.89,29.32,2.6,450,243.69,76.89,0,300,35.27,300,NA,NA,0,5559,2012-06-01,3,154,11.3,2012-06-25,50,12703,153,212,KL 2012,2.5538102947096193,0.42558581182663185
13443,F,2012,ADK,2012,KL,1,2012-07-31,81968,81963,NA,137.62,11,1,125.14,25.82,20.72,86.27,450,117.42,127.94,0,300,81.88,300,NA,NA,0,5550,2012-05-03,4,127,15,2012-05-27,52.7,12513,124,213,KL 2012,0.014686411521710683,-0.5429149754528738
10049,M,2012,ADK,2012,SU,1,2012-07-24,81866,81867,NA,177.65,69,1,102.51,3.31,25.63,127.07,450,13.21,76.57,0,300,229.43,300,NA,NA,0,5625,2012-04-22,2,147,0,2012-05-26,77.5,11577,113,206,SU 2012,0.9992286582623083,-1.3658047836066334
13346,F,2012,ADK,2012,SU,1,2012-06-23,81758,81759,NA,96.11,23,0,203.8,0,26.32,6.21,450,0,9.31,0,300,246.35,300,NA,NA,0,5621,2012-04-28,3,144,0,2012-05-23,58.8,10918,119,175,SU 2012,-0.14876251853300998,-1.208615367658876
13352,M,2012,ADK,2012,SU,1,2012-06-25,81770,81771,NA,107.19,11,2,192.5,122.04,14.92,5.86,450,0,0,0,300,300,300,NA,NA,0,5645,2012-04-15,3,107,10.7,2012-05-14,66.6,12477,106,177,SU 2012,0.5298281829956437,-1.373995072403854
19257,F,2012,ADK,2012,KL,1,2012-06-15,81999,-,NA,56.52,4,0,53.8,0,0,331.12,450,6.83,0,0,300,300,300,NA,NA,0,5546,2012-05-02,4,133,28.3,2012-05-28,47.4,12305,123,167,KL 2012,-1.538013524534985,-1.3427920570763008
13367,M,2012,ADK,2012,KL,1,2012-06-23,81803,81804,R*/R,43.468,10,4,289.92,16.692,9.509,341.09,450,299.932,0,0,284.217,0.134,300,N,NA,0,5552,2012-04-24,3,116,12.5,2012-05-19,49.2,12623,115,175,KL 2012,-1.8768973161656743,1.1964677038427638
12188,M,2012,ARM,2012,KL,1,2012-07-24,67705,81966,Y!/O*,14.621,3,3,123.672,12.915,87.286,351.027,450,299.966,0,0,299.432,1.034,300,N,NA,0,5550,2012-05-03,4,127,14.8,2012-05-27,51.6,12513,124,206,KL 2012,-2.246284342819128,1.1375882169865101
13383,M,2012,ADK,2012,SU,1,2012-06-14,81836,81837,R*/R,138.45,21,1,141.07,9.55,11.6,10.55,450,209.31,239.52,0,300,300,300,NA,NA,0,5651,2012-04-22,4,115,13.9,2012-05-16,46.4,13092,113,166,SU 2012,0.3869396587644122,-1.422015616019967
11019,F,2012,ADK,2012,SU,1,2012-06-13,F3681,F3682,R*/B*,102.97,39,4,93.334,2.983,122.685,246.831,450,61.077,237.076,0,216.492,0.166,300,N,NA,0,5631,2012-04-16,3,110,13.6,2012-05-10,49.1,11976,107,165,SU 2012,-0.7305442669410324,-0.6413679217913564
11017,M,2012,ARM,2012,SU,1,2012-06-14,F3677,F3678,Y*/G*,8.433,16,3,47.304,0,28.125,384.488,450,0,299.925,0,300,300,300,N,Squirrel never sees itself to begin with. Assigned maximum value of 300 to both latencies.,0,5631,2012-04-16,3,110,13.7,2012-05-10,52.9,11976,107,166,SU 2012,-1.867702038500151,-2.6315190295871593
13153,F,2012,ARM,2012,KL,1,2012-06-03,81241,81242,R*/R*,24.854,35,5,11.478,0.827,36.976,392.122,450,0,299.785,0,298.35,1.012,300,N,NA,0,5531,2012-04-05,3,105,25.4,2012-05-01,56.5,11619,96,155,KL 2012,-1.3464242320067203,-1.4857122938670064
13235,M,2012,ADK,2012,SU,2,2012-07-21,H1493,H1494,P!/G!,159.41,62,2,202.75,16.41,32.73,0,450,0,0,0,300,300,300,NA,this video is missing,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,203,SU 2012,1.0996957776310676,-1.373995072403854
22804,M,2017,ARM,2017,KL,1,2017-06-26,M4634,M4635,W*/B*,173.187,57,12,234.894,19.554,7.138,245.698,450,147.378,121.092,26,18.624,15.143,300,N,NA,0,8042,2017-05-05,4,127,14.8,2017-05-30,49.5,19984,125,177,KL 2017,0.6246689658197113,1.4723020962694453
23023,F,2017,ARM,2017,KL,1,2017-06-30,M4953,M4954,R*/G,218.923,55,10,310.521,9.737,9.804,26.363,450,257.664,26.264,24,96.625,1.122,300,N,NA,0,7745,2017-05-09,3,138,27.7,2017-06-03,47.5,19766,129,181,KL 2017,1.442080869518264,2.098477868533117
22658,F,2017,ARM,2017,KL,1,2017-06-14,M4622,M2623,G*/R*,158.683,44,0,223.144,77.578,16.2,109.847,450,166.429,102.331,23,0.935,0.167,300,Y,NA,0,7822,2017-04-22,3,113,11.5,2017-05-18,53.2,21155,112,165,KL 2017,0.6532038037712193,1.6942798033515791
22640,F,2017,ARM,2017,KL,1,2017-06-11,M4674,M4675,R*/R*,66.403,29,6,283.487,20.208,40.305,107.036,450,195.428,40.483,22,4.134,0.347,300,Y,NA,0,7830,2017-04-20,3,110,10.3,2017-05-14,49.2,21350,110,162,KL 2017,-0.5319927318507943,2.0518924940277508
22995,F,2017,ARM,2017,KL,2,2017-07-31,M4936,M4937,B/B*,122.585,18,25,133.697,145.124,5.919,102.834,450,129.093,131.019,14,14.159,0.195,300,Y,NA,0,7767,2017-05-16,3,137,12.1,2017-06-10,44.3,20191,136,212,KL 2017,1.5678753139253712,1.15871139237136
22641,F,2017,ARM,2017,KL,1,2017-06-12,M4672,M4673,G*/G*,73.035,40,12,191.868,5.106,15.903,216.811,450,149.542,130.006,12,0.257,0.133,300,Y,NA,0,7830,2017-04-20,3,110,9.7,2017-05-14,47.7,21350,110,163,KL 2017,-0.2701624690045885,1.2638061707356496
23170,F,2017,ARM,2017,SU,1,2017-07-05,M4959,M4960,Y*/O*,73.602,46,9,170.804,98.044,20.055,128.446,450,96.798,165.531,12,53.22,1.134,300,Y,NA,0,8056,2017-05-09,3,129,13.3,2017-06-03,66.4,21984,129,186,SU 2017,0.5705108165378928,0.676519117821025
22994,F,2017,ARM,2017,KL,2,2017-08-04,M4940,M4941,G/G*,40.365,19,4,183.981,10.888,24.368,292.086,450,296.364,0,11,21.893,21.51,300,N,NA,0,7767,2017-05-16,3,137,12.7,2017-06-10,48.6,20191,136,216,KL 2017,-1.427411126079388,2.297323724845876
22996,F,2017,ARM,2017,KL,1,2017-07-23,M4938,M4939,R/R*,40.712,44,4,339.88,42.148,23.009,121.737,450,145.368,145.374,10,34.839,0.357,300,N,NA,0,7767,2017-05-16,3,137,11.7,2017-06-10,40.2,20191,136,204,KL 2017,-0.5388405861419668,1.00944569575575
