squirrel_id,sex,year,observer,cohort,grid,trialnumber,trialdate,taglft,tagrt,colours,walk,jump,hole,hang,chew,groom,still,oft_duration,front,back,attack,attacklatency,approachlatency,mis_duration,collar,comments,mastyear,litter_id,fieldBDate,litter_size,n1_date,n1_weight,n2_date,n2_weight,dam_id,part,julian_trialdate,oft1,mis1,gridyear
23463,M,2018,ARM,2018,KL,1,6/28/18,F9333,F9334,R*/G,12.711,24,0,410.861,6.239,0,368.247,450,0,299.998,0,300,300,300,Y,never saw itself in mirror: NA for attack and approach latencies (changed to max value),0,8709,4/25/18,3,115,10.3,5/23/18,50.7,19764,115,179,-1.817641931,-2.739149737,KL 2018
23586,M,2018,ARM,2018,KL,1,5/30/18,M5598,M5599,O*/B*,142.733,47,0,241.523,38.255,7.074,70.086,450,0,300,0,300,300,300,Y,never saw itself in mirror: NA for attack and approach latencies (changed to max value),0,8951,NA,3,127,35.8,5/12/18,45.8,22495,113,150,1.350351978632794,-2.73915864,KL 2018
22995,F,2017,ARM,2017,KL,2,7/31/17,M4936,M4937,B/B*,122.585,18,25,133.697,145.124,5.919,102.834,450,129.093,131.019,14,14.159,0.195,300,Y,NA,0,7767,5/16/17,3,137,12.1,6/10/17,44.3,20191,136,212,3.061224535840962,1.6123822959767802,KL 2017
22994,F,2017,ARM,2017,KL,2,8/4/17,M4940,M4941,G/G*,40.365,19,4,183.981,10.888,24.368,292.086,450,296.364,0,11,21.893,21.51,300,N,NA,0,7767,5/16/17,3,137,12.7,6/10/17,48.6,20191,136,216,-0.846396912,2.6370334204657024,KL 2017
22804,M,2017,ARM,2017,KL,2,7/26/17,M4634,M4635,W*/B*,69.004,24,8,235.714,35.622,10.483,215.696,450,234.401,151.324,8,11.061,0.551,300,N,NA,0,8042,5/5/17,4,127,14.8,5/30/17,49.5,19984,125,207,0.19310950672187718,1.6092283012945938,KL 2017
22778,M,2017,ARM,2017,KL,2,7/21/17,M4617,M4618,G*/W*,82.491,18,20,205.153,9.314,10.496,247.759,450,199.943,166.743,6,46.714,29.763,300,N,NA,0,7825,5/2/17,3,124,13.3,5/27/17,51.8,21227,122,202,0.5312582157033479,1.0244851522697465,KL 2017
23023,F,2017,ARM,2017,KL,2,7/24/17,M4953,M4954,R*/G,35.394,54,7,225.256,16.553,19.491,281.08,450,210.494,43.551,5,16.083,1.132,300,N,NA,0,7745,5/9/17,3,138,27.7,6/3/17,47.5,19766,129,205,0.040428678,1.7681709565494286,KL 2017
23026,F,2017,ARM,2017,KL,2,7/29/17,M4980,M4981,G*/W,7.927,1,6,370.469,0,5.57,363.854,450,171.549,100.97,3,11.121,0.198,300,Y,NA,0,7796,5/13/17,3,138,19.5,6/7/17,50.3,20688,133,210,-1.958098921,1.2298916289894106,KL 2017
22640,F,2017,ARM,2017,KL,2,7/13/17,M4674,M4675,R*/R*,14.276,6,4,28.935,2.734,168.803,424.264,450,69.503,139.44,3,104.114,0.41,300,Y,NA,0,7830,4/20/17,3,110,10.3,5/14/17,49.2,21350,110,194,-2.204614988,0.2850804408178538,KL 2017
22890,F,2017,ARM,2017,KL,2,7/21/17,M3853,M4681,P/R*,77.849,18,6,126.827,33.04,59.228,301.447,450,54.997,214.134,3,17.181,1.657,300,Y,B*/R* (P/R*); NKP,0,8131,5/2/17,3,130,24.5,5/28/17,48.5,20857,122,202,-0.372482283,0.18162630713001054,KL 2017
23054,F,2017,ARM,2017,KL,2,7/29/17,F9048,F9049,B/O*,56.83,12,12,116.19,2.58,22.236,328.252,450,25.073,273.094,3,78.615,21.629,300,Y,NA,0,7933,5/20/17,2,141,12.7,6/21/17,72,21366,140,210,-0.524371836,-0.500218263,KL 2017
22996,F,2017,ARM,2017,KL,2,7/29/17,M4938,M4939,R/R*,88.17,38,9,158.602,93.41,29.826,137.482,450,94.3,205.21,2,0.2,0.066,300,N,NA,0,7767,5/16/17,3,137,11.7,6/10/17,40.2,20191,136,210,1.5690545868048553,0.39533300596395465,KL 2017
22773,M,2017,ARM,2017,KL,2,7/21/17,M4688,M4689,W*/G*,125.141,35,15,142.154,77.509,9.06,142.059,450,160.735,115.666,2,22.434,14.026,300,Y,NA,0,8041,5/3/17,2,124,12.3,5/29/17,53.7,19809,123,202,2.0486825775255104,0.9602296617148973,KL 2017
22748,F,2017,ARM,2017,KL,2,7/24/17,M4678,M4679,R*/W*,40.034,6,9,76.276,0,19.324,369.025,450,231.208,51.491,2,102.967,25.757,300,N,NA,0,7861,5/2/17,2,122,10.2,5/27/17,58.5,22117,122,205,-1.052271792,1.2385470769954743,KL 2017
23031,F,2017,ARM,2017,KL,2,8/2/17,M2468,M2469,W/W*,50.294,25,4,304.613,31.792,6.042,280.215,450,170.766,55.309,2,101.712,56.433,300,Y,NA,0,7812,5/18/17,3,138,9.9,6/12/17,41.1,20920,138,214,-0.552337347,0.8410997408268168,KL 2017
23052,F,2017,ARM,2017,SU,2,8/2/17,M3893,M3894,W*/W*,2.648,1,0,444.622,4.397,0,433.628,450,282.127,4.204,1,0.426,0.012,300,Y,never saw itself in mirror: NA for attack and approach latencies (changed to max value),0,7899,5/17/17,2,137,18,6/13/17,52.5,12003,137,214,-2.699847406,2.0596074812750294,SU 2017
23024,M,2017,ARM,2017,KL,2,7/24/17,M4951,M45952,B*/R,83.81,23,8,274.133,3.992,17.281,253.954,450,231.405,63.622,1,38.705,0.134,300,Y,NA,0,7745,5/9/17,3,138,28.7,6/3/17,57.8,19766,129,205,-0.260852393,1.4377905341261288,KL 2017
22758,F,2017,ARM,2017,KL,2,7/23/17,M4628,M4629,O*/W*,124.46,30,33,88.395,71.187,16.605,216.782,450,262.498,0.769,1,224.294,1.155,300,Y,NA,0,7736,5/3/17,4,123,8.8,5/28/17,43,19583,123,204,2.6599795198107845,1.2152019630961188,KL 2017
22891,M,2017,ARM,2017,KL,2,7/30/17,M4682,M4683,Y*/Y*,87.566,33,13,231.087,44.521,26.839,210.9,450,135.113,139.551,1,5.013,2.31,300,N,NA,0,8131,5/2/17,3,130,24.5,5/28/17,46.2,20857,122,211,0.8339592452634893,0.7790386898133933,KL 2017
22964,F,2017,ARM,2017,SU,2,7/23/17,M4801,M4802,G*/W*,136.017,32,3,167.614,10.719,11.287,176.239,450,138.404,127.124,1,10.754,6.771,300,N,NA,0,7922,5/8/17,3,128,24.3,6/2/17,58.1,20948,128,204,0.581869515,0.8124195308624551,SU 2017
22684,F,2017,ARM,2017,SU,2,7/18/17,M4655,M4656,G*/R*,130.557,17,20,103.338,157.485,8.906,153.23,450,202.084,94.725,1,109.279,42.331,300,Y,NA,0,8034,4/24/17,2,114,10.8,5/20/17,61,20061,114,199,2.7428453319431187,0.7672087297352121,SU 2017
22986,M,2017,ARM,2017,SU,2,7/27/17,M4815,M4816,W*/G*,90.103,30,11,99.872,82.035,22.944,232.079,450,294.35,0,1,214.575,194.07,300,Y,NA,0,7938,5/13/17,3,136,15.5,6/7/17,45.2,21907,133,208,1.1526539324885448,0.6638475196937369,SU 2017
22873,M,2017,ARM,2017,KL,2,7/24/17,M4969,M4970,W*/Y,59.269,29,2,284.138,21.065,23.727,189.985,450,274.713,16.146,0,274.885,0.167,300,Y,NA,0,7816,5/8/17,4,128,9,6/5/17,48.4,20995,128,205,-0.266514796,0.9661719396460668,KL 2017
23089,M,2017,ARM,2017,KL,2,7/27/17,M4974,M4975,R*/W,20.924,1,7,5.373,0,103.232,425.866,450,115.325,181.153,0,292.935,0.236,300,Y,NA,0,7809,5/9/17,2,143,36.9,6/5/17,58.4,20865,129,208,-1.83586448,-0.539209506,KL 2017
22658,F,2017,ARM,2017,KL,2,7/13/17,M4622,M4623,G*/R*,0.467,2,0,215.881,0,0,441.466,450,280.482,18.241,0,286.338,0.279,300,Y,NA,0,7822,4/22/17,3,113,11.5,5/18/17,53.2,21155,112,194,-2.388744364,0.9427743645732652,KL 2017
22759,F,2017,ARM,2017,KL,2,7/23/17,M4630,M4631,Y*/B*,99.206,28,18,117.798,4.532,15.756,253.702,450,271.5,15.738,0,298.024,0.7,300,N,NA,0,7736,5/3/17,4,123,8.6,5/28/17,47,19583,123,204,0.7883680614707254,0.8722960503116564,KL 2017
22985,F,2017,ARM,2017,SU,2,7/29/17,M4811,M4812,Y*/B*,71.699,25,7,183.419,61.704,26.479,197.505,450,251.741,29.575,0,273.407,0.924,300,Y,NA,0,7938,5/13/17,3,136,15.3,6/7/17,45.3,21907,133,210,0.5122653888413552,0.8064660409855477,SU 2017
22898,M,2017,ARM,2017,KL,2,7/21/17,M4807,M4808,R*/R,17.297,5,1,414.093,38.176,6.207,359.141,450,1.317,295.929,0,1.035,0.996,300,Y,NA,0,7823,5/8/17,3,128,12.9,6/2/17,51,21215,128,202,-1.813902372,-0.558377307,KL 2017
23000,F,2017,ARM,2017,KL,2,8/2/17,M1716,M1722,O*/Y,34.775,8,4,62.678,1.869,57.006,387.735,450,296.198,1.667,0,298.182,1.002,300,Y,NA,0,8138,5/14/17,2,136,13.7,6/12/17,59.9,21578,134,214,-1.515783979,1.0430567321407789,KL 2017
23041,M,2017,ARM,2017,KL,2,7/30/17,M4944,M4945,Y*/P,26.515,3,1,45.687,4.974,175.596,405.612,450,41.816,258.503,0,285.955,1.176,300,N,NA,0,7832,5/16/17,3,140,19.2,6/10/17,46.8,21382,136,211,-2.306021615,-1.189971409,KL 2017
22979,M,2017,ARM,2017,SU,2,7/24/17,M4820,M4821,Y*/Y*,45.803,5,5,49.784,33.547,4.276,375.272,450,264.905,22.852,0,18.012,18.012,300,Y,NA,0,7908,5/9/17,3,136,25.7,6/3/17,60.1,19742,129,205,-0.889455525,1.7065585616324461,SU 2017
22685,F,2017,ARM,2017,SU,2,7/24/17,M4654,M4653,R*/B*,403.14,1,2,422.489,6.725,4.924,6.864,450,261.073,28.615,0,294.459,18.685,300,N,NA,0,8034,4/24/17,2,114,10.8,5/20/17,65.8,20061,114,205,2.022813659744554,0.7128140093382597,SU 2017
23079,M,2017,ARM,2017,KL,2,7/29/17,M4917,M4918,G*/R,120.047,37,4,250.416,1.302,12.675,187.849,450,56.867,217.777,0,298.472,77.268,300,Y,NA,0,7851,5/13/17,3,143,24.8,6/7/17,46.2,21269,133,210,0.35396937369535497,-1.272533133,KL 2017
22874,M,2017,ARM,2017,KL,2,7/24/17,M4967,M4968,O*/G,4.764,1,2,76.176,0,24.501,435.897,450,299.705,0,0,206.59,117.968,300,Y,NA,0,7816,5/8/17,4,128,8.9,6/5/17,45.5,20995,128,205,-2.100594911,0.9378827444868404,KL 2017
23027,F,2017,ARM,2017,KL,2,7/29/17,M4978,M4979,R*/O,0.818,1,2,210.016,0,8.363,446.313,450,0,299.833,0,188.629,188.629,300,N,NA,0,7796,5/13/17,3,138,20.1,6/7/17,56,20688,133,210,-2.333885511,-1.935013842,KL 2017
22864,M,2017,ARM,2017,KL,2,7/20/17,M2182,M2183,W*/R,31.28,14,6,178.938,0.865,20.763,389.815,450,0,76.206,0,233.626,233.626,300,N,NA,0,7928,5/6/17,2,127,11.2,5/31/17,48.5,21075,126,201,-1.380520069,-1.264083821,KL 2017
22657,M,2017,ARM,2017,KL,2,7/27/17,M4624,M4625,R*/B*,277.88,14,9,97.573,68.623,10.844,47.733,450,19.344,249.144,0,237.027,237.027,300,N,NA,0,7822,4/22/17,3,113,11.9,5/18/17,54.5,21155,112,208,2.721131955408729,-1.972489211,KL 2017
22966,F,2017,ARM,2017,SU,2,7/25/17,M4648,M4649,B*/Y*,13.754,1,1,0,0,9.854,438.132,450,0,299.818,0,250.344,250.344,300,Y,NA,0,7922,5/8/17,3,128,23.7,6/2/17,57.4,20948,128,206,-1.925353095,-2.380142987,SU 2017
22659,F,2017,ARM,2017,KL,2,7/6/17,M4670,M4671,Y*/G*,58.054,57,7,335.088,4.7,3.237,213.288,450,0.234,296.527,0,298.651,298.651,300,N,NA,0,7822,4/22/17,3,113,11.2,5/18/17,49.8,21155,112,187,0.3186877047972989,-2.712926112,KL 2017
23025,M,2017,ARM,2017,KL,2,7/24/17,M4955,M4956,G*/Y,4.315,5,0,442.748,5.77,0,330.238,450,0,299.513,0,300,300,300,Y,never saw itself in mirror: NA for attack and approach latencies (changed to max value),0,7745,5/9/17,3,138,26.2,6/3/17,46.5,19766,129,205,-2.150037063,-2.736990649,KL 2017
22865,F,2017,ARM,2017,KL,2,7/21/17,M4690,M4691,O*/B,3.71,3,0,446.966,8.489,0,430.768,450,0,299.999,0,300,300,300,Y,never saw itself in mirror: NA for attack and approach latencies (changed to max value),0,7928,5/6/17,2,127,11.8,5/31/17,51,21075,126,202,-2.60758809,-2.739154189,KL 2017
23080,M,2017,ARM,2017,KL,2,7/12/17,M4919,M4920,Y*/G,145.02,8,11,9.043,200.179,22.522,87.697,450,0,298.098,0,292.593,292.593,300,Y,note that this is technically trial #2,0,7851,5/13/17,3,143,25.9,6/7/17,46.5,21269,133,193,2.9131542413130003,-2.677259286,KL 2017
23525,M,2018,ARM,2018,KL,2,7/15/18,F9496,F9497,W*/B,14.74,5,1,434.051,2.749,2.702,402.801,450,231.434,35.532,28,10.11,0.033,300,Y,NA,0,8723,4/30/18,2,122,13.1,5/28/18,63.6,20079,120,196,-2.354823808,3.4175125425124606,KL 2018
23566,F,2018,ARM,2018,KL,2,7/14/18,F9330,F9331,G*/B*,160.744,23,6,206.22,21.814,8.908,207.249,450,158.323,91.189,19,22.023,0.334,300,Y,NA,0,8777,4/25/18,2,125,24.1,5/22/18,NA,21022,115,195,0.653842201,2.2173352732187865,KL 2018
23558,F,2018,ARM,2018,KL,2,7/17/18,F9470,F9470,B*/O,137.675,111,9,236.903,9.066,4.27,135.697,450,187.184,59.659,3,177.945,0.033,300,Y,NA,0,8699,4/30/18,3,125,27.6,5/28/18,63.2,19583,120,198,2.590481680102863,0.911549307,KL 2018
23607,M,2018,ARM,2018,KL,2,7/26/18,M5524,M5596,B/W*,110.639,53,10,233.783,32.597,12.344,80.332,450,269.535,22.454,3,2.136,1.668,300,Y,NA,0,8738,5/3/18,3,128,12.8,5/30/18,40.1,20297,123,207,1.722932726135445,2.0403272452191876,KL 2018
23573,F,2018,ARM,2018,KL,2,7/26/18,F9212,F9213,O*/R,201.29,78,9,101.269,78.051,6.906,73.331,450,226.588,43.278,0,296.729,0.033,300,Y,NA,0,8778,4/30/18,2,126,15.2,5/27/18,52.2,21023,120,207,3.462576921384503,0.5569873703182198,KL 2018
23586,M,2018,ARM,2018,KL,2,6/26/18,M5598,M5599,O*/B*,43.763,12,8,384.818,2.533,1.117,375.639,450,248.413,33.601,0,286.486,0.034,300,Y,NA,0,8951,NA,3,127,35.8,5/12/18,45.8,22495,NA,177,-1.412853023,0.7322391432908867,KL 2018
23578,F,2018,ARM,2018,KL,2,7/26/18,F9458,F9459,Y/G*,114.201,22,11,126.528,69.021,24.191,193.627,450,68.602,228.928,0,250.617,0.066,300,Y,NA,0,8842,5/3/18,3,126,12.4,5/30/18,41.1,22296,123,207,1.1569639361635173,-0.81377797,KL 2018
23520,F,2018,ARM,2018,KL,2,7/15/18,F9472,F9473,Y*/W*,105.022,41,9,119.951,103.554,26.327,161.517,450,296.76,2.736,0,295.595,0.134,300,Y,NA,0,8790,4/29/18,2,121,13.2,5/27/18,71.4,21350,119,196,1.8091557145997952,1.0529559528602155,KL 2018
23419,F,2018,ARM,2018,KL,2,7/14/18,F9205,F9206,O*/Bk,90.917,73,10,283.527,86.872,9.542,108.292,450,144.274,181.815,0,277.476,0.434,300,Y,NA,0,8729,4/22/18,2,113,12,5/22/18,76,20220,112,195,2.281716522066918,-0.361160314,KL 2018
23505,M,2018,ARM,2018,KL,2,7/18/18,F9478,F9479,G*/W,220.318,39,10,130.429,39.726,17.263,117.058,450,182.781,101.269,0,290.59,0.768,300,Y,broken leg; CJB,0,8843,4/29/18,3,120,12.1,5/24/18,43.8,22297,119,199,2.2522094696495993,0.1223485840462303,KL 2018
23485,M,2018,ARM,2018,KL,2,7/15/18,F9476,F9211,Y*/R,79.57,17,3,230.698,37.745,28.444,233.026,450,63.195,26.625,0,250.45,2.403,300,Y,NA,0,8743,4/27/18,3,118,15.9,5/24/18,54.3,20409,117,196,-0.275180756,0.054513901,KL 2018
23688,F,2018,ARM,2018,KL,2,8/6/18,F9423,F9424,W/G*,39.886,4,4,3.136,0,137.271,407.948,450,16.214,205.337,0,298.598,4.505,300,Y,NA,0,8941,5/18/18,2,142,14.2,6/12/18,50.6,19719,138,218,-1.864008803,-1.123086256,KL 2018
23387,F,2018,ARM,2018,KL,2,7/8/18,M5990,M5991,G*/G*,89.888,31,8,185.887,89.462,7.141,193.033,450,293.491,5.238,0,296.228,8.775,300,Y,NA,0,8927,4/19/18,2,109,10.8,5/14/18,48.2,19846,109,189,1.149145422,0.99242609818429794,KL 2018
23492,F,2018,ARM,2018,KL,2,7/2/18,F9337,F9338,G*/B,194.887,43,5,140.944,31.062,9.776,108.801,450,5.673,201.4,0,279.712,19.085,300,Y,NA,0,8718,4/27/18,3,118,12.7,5/23/18,56.5,19984,117,183,1.8401563797061853,-1.142776453,KL 2018
23494,F,2018,ARM,2018,KL,2,7/18/18,F9339,F9340,O*/O,95.592,2,11,1.501,196.251,18.085,155.917,450,6.306,286.984,0,299.198,187.22,300,Y,NA,0,8718,4/27/18,3,118,13,5/23/18,57.5,19984,117,199,2.156331775960901,-2.223817031,KL 2018
23401,F,2018,ARM,2018,KL,2,7/8/18,M6024,M6025,W*/W*,42.788,6,3,19.687,0,4.471,392.806,450,0.867,0,0,292.391,292.391,300,Y,NA,0,8933,4/21/18,3,112,12.3,5/17/18,54.8,20857,111,189,-1.330259935,-1.344896206,KL 2018
23496,M,2018,ARM,2018,KL,2,7/10/18,F9288,F9289,Y*/Y,64.588,22,6,179.049,13.241,17.917,54.315,450,0.366,0,0,298.964,298.964,300,Y,time of trial missing in video - log book time 16:48,0,8784,4/23/18,2,118,20,5/21/18,67.1,21215,113,191,0.5658010176254772,-1.394539511,KL 2018
23577,M,2018,ARM,2018,KL,2,7/28/18,F9460,F9461,O/O*,76.545,4,8,44.912,31.457,21.224,329.217,450,0,244.242,0,300,300,300,Y,never saw itself in mirror: NA for attack and approach latencies (changed to max value),0,8842,5/3/18,3,126,13.1,5/30/18,42.8,22296,123,209,-0.40347624,-2.490939173,KL 2018
23463,M,2018,ARM,2018,KL,2,7/17/18,F9333,F9334,R*/G,15.133,1,3,432.683,0,0,430.444,450,0,299.464,0,300,300,300,Y,never saw itself in mirror: NA for attack and approach latencies (changed to max value),0,8709,4/25/18,3,115,10.3,5/23/18,50.7,19764,115,198,-2.448308592,-2.736772514,KL 2018
23464,F,2018,ARM,2018,KL,2,7/17/18,F9209,F9210,Y*/O,10.769,3,0,381.032,10.131,9.309,421.453,450,0,299.996,0,300,300,300,Y,never saw itself in mirror: NA for attack and approach latencies (changed to max value),0,8709,4/25/18,3,115,11,5/23/18,52,19764,115,198,-2.430122422,-2.739140833,KL 2018